Result,B365H,B365D,B365A
H,1.22,6.0,15.0
A,7.5,4.5,1.4
D,3.3,3.25,2.25
H,1.44,4.33,7.5
H,1.22,6.0,15.0
D,3.6,3.4,2.1
H,1.25,5.5,13.0
A,3.6,3.3,2.1
H,1.25,5.75,13.0
D,1.4,4.33,9.0
H,1.53,3.8,7.0
H,2.2,3.2,3.5
A,3.6,3.3,2.1
H,2.2,3.2,3.5
H,1.73,3.6,5.0
D,7.5,4.33,1.44
A,3.1,3.25,2.38
H,1.67,3.75,5.5
A,1.8,3.6,4.5
D,1.53,3.8,7.0
H,2.0,3.25,4.0
A,1.83,3.5,4.33
A,12.0,5.0,1.3
D,7.0,4.2,1.5
A,8.5,4.5,1.4
H,1.4,4.75,8.0
H,2.4,3.25,3.0
H,1.2,6.0,17.0
A,2.1,3.3,3.6
D,3.8,3.4,2.0
A,2.5,3.25,2.88
H,1.3,5.25,11.0
H,1.33,4.75,11.0
H,1.22,6.0,15.0
A,2.88,3.25,2.5
A,5.0,3.8,1.7
A,2.63,3.2,2.75
D,3.3,3.3,2.25
H,1.8,3.5,4.5
H,3.6,3.3,2.1
D,4.5,3.5,1.83
D,1.44,4.33,7.5
H,2.0,3.4,3.8
A,1.73,3.6,5.0
H,2.0,3.4,3.8
D,6.5,4.0,1.53
D,1.29,5.0,13.0
H,1.4,4.5,8.5
D,2.3,3.25,3.2
H,1.14,8.0,19.0
D,2.25,3.3,3.3
H,3.25,3.3,2.25
D,1.57,3.8,6.5
D,1.73,3.6,5.0
A,2.8,3.25,2.6
D,2.1,3.25,3.75
A,2.88,3.5,2.4
A,2.1,3.25,3.75
H,1.62,3.75,6.0
H,4.0,3.6,1.91
A,5.5,3.75,1.67
H,6.5,4.0,1.53
H,1.33,5.0,10.0
A,3.5,3.4,2.1
D,2.0,3.5,3.75
D,1.53,4.0,6.5
A,2.38,3.4,3.0
H,1.5,4.2,7.0
H,1.83,3.6,4.33
D,2.2,3.25,3.4
H,1.62,3.75,6.0
A,5.5,4.0,1.62
H,1.14,8.0,21.0
H,1.36,4.5,10.0
H,1.5,4.2,7.0
H,1.83,3.6,4.33
H,2.38,3.25,3.1
D,3.6,3.3,2.1
H,1.29,5.5,10.0
H,2.38,3.25,3.1
A,4.0,3.8,1.83
A,9.5,4.75,1.36
H,3.5,3.4,2.1
D,1.8,3.6,4.5
A,2.1,3.3,3.6
A,2.0,3.4,3.8
H,1.2,7.0,13.0
A,1.57,4.0,6.0
H,2.25,3.3,3.3
H,7.0,4.2,1.5
H,1.1,10.0,23.0
H,1.29,5.5,11.0
D,6.5,3.8,1.57
H,1.13,8.0,23.0
D,4.0,3.6,1.91
H,2.25,3.4,3.25
D,2.3,3.25,3.0
A,5.0,3.4,1.72
D,2.37,3.25,2.87
D,1.72,3.4,5.0
D,2.87,3.2,2.4
A,2.75,3.2,2.5
A,2.37,3.2,2.9
H,2.5,3.2,2.75
H,1.4,4.2,8.0
A,10.0,4.5,1.33
A,2.2,3.2,3.25
H,2.0,3.2,3.75
H,1.8,3.4,4.33
H,1.28,5.0,10.0
H,1.22,5.5,13.0
D,1.61,3.6,5.5
H,1.9,3.3,4.0
H,2.2,3.2,3.25
A,2.1,3.2,3.5
H,2.0,3.2,3.75
A,2.5,3.2,2.75
D,2.5,3.2,2.75
A,2.75,3.2,2.5
H,1.22,5.5,13.0
D,2.62,3.2,2.6
H,2.3,3.25,3.0
H,1.2,5.5,17.0
H,2.1,3.25,3.4
H,2.5,3.2,2.75
H,1.61,3.6,5.5
A,4.33,3.3,1.83
A,2.37,3.1,3.0
A,2.5,3.2,2.75
H,2.1,3.25,3.4
A,1.83,3.3,4.33
A,5.0,3.6,1.66
A,2.37,3.25,2.87
H,1.12,7.5,19.0
A,1.72,3.3,5.0
D,1.4,3.75,10.0
H,5.0,3.3,1.72
D,1.61,3.4,6.0
D,2.5,3.2,2.75
A,2.0,3.2,3.75
D,2.0,3.2,3.75
H,2.5,3.2,2.75
D,2.6,3.25,2.6
A,6.0,3.6,1.57
A,2.2,3.1,3.3
D,2.3,3.25,3.0
D,2.37,3.2,2.9
A,2.4,3.25,2.8
D,2.7,3.1,2.6
A,2.1,3.25,3.4
D,2.7,3.1,2.6
H,1.4,4.0,9.0
D,3.4,3.25,2.1
H,1.72,3.4,5.0
H,1.22,5.5,13.0
A,1.9,3.25,4.0
A,1.3,4.33,13.0
H,2.1,3.25,3.4
A,2.75,3.2,2.5
D,5.0,3.4,1.72
A,1.57,3.5,6.5
H,1.61,3.4,6.0
H,1.8,3.3,4.5
A,2.5,3.2,2.75
A,5.0,3.6,1.66
D,2.8,3.25,2.4
D,2.5,3.2,2.75
H,1.33,4.5,9.5
A,2.1,3.25,3.4
A,3.25,3.0,2.3
H,1.83,3.3,4.33
H,2.6,3.2,2.62
H,1.28,4.5,13.0
H,1.61,3.4,6.0
D,1.72,3.3,4.5
A,7.5,3.6,1.5
H,1.61,3.4,6.0
H,6.0,3.4,1.61
H,2.6,3.25,2.6
A,2.37,3.1,3.0
H,1.9,3.25,4.0
D,1.83,3.25,4.5
H,1.5,3.75,7.0
A,2.0,3.2,3.75
H,2.0,3.2,3.75
H,3.5,3.2,2.1
D,1.61,3.4,6.0
A,2.6,3.25,2.6
H,1.72,3.4,5.0
D,9.0,4.33,1.36
H,1.66,3.4,5.5
H,2.37,3.25,2.87
A,2.3,3.25,3.0
A,2.1,3.2,3.5
H,1.22,5.5,13.0
H,1.57,3.5,6.5
H,4.5,3.3,1.8
A,2.25,3.2,3.1
D,2.8,3.1,2.5
H,2.1,3.2,3.5
A,3.0,3.25,2.3
H,1.83,3.25,4.5
H,1.2,6.0,13.0
A,3.2,3.25,2.2
H,2.3,3.1,3.1
H,2.5,3.2,2.75
H,1.61,3.4,6.0
A,2.3,3.25,3.0
H,1.83,3.3,4.33
H,2.5,3.2,2.75
H,3.25,3.2,2.2
H,2.4,3.25,2.62
A,4.0,3.25,1.9
H,1.33,4.5,9.5
H,1.4,4.0,9.0
D,1.9,3.25,4.0
A,2.5,3.2,2.75
H,2.5,3.2,2.75
A,4.5,3.3,1.8
H,1.9,3.25,4.0
D,1.66,3.4,5.5
H,1.36,4.33,9.0
H,2.25,3.2,3.1
A,2.8,3.1,2.5
A,9.0,4.33,1.36
A,2.5,3.2,2.75
A,2.75,3.2,2.5
H,2.5,3.2,2.75
H,2.37,3.25,2.87
D,1.72,3.4,5.0
A,5.0,3.3,1.72
A,7.0,3.75,1.5
A,2.0,3.2,3.75
H,4.33,3.3,1.83
H,1.25,5.0,13.0
H,1.53,3.5,7.0
H,1.2,5.5,17.0
D,1.72,3.4,5.0
H,1.33,4.33,10.0
D,2.37,3.2,2.9
A,2.4,3.2,2.87
A,2.3,3.25,3.0
H,2.3,3.25,3.0
H,2.0,3.2,3.75
D,1.83,3.3,4.33
H,1.66,3.4,5.5
H,1.2,5.5,17.0
H,1.57,3.6,6.0
H,4.0,3.25,1.9
H,2.8,3.25,2.4
D,1.3,4.5,12.0
H,1.44,4.0,7.5
A,2.1,3.2,3.5
H,1.3,4.5,11.0
A,5.5,3.4,1.66
A,2.37,3.25,2.87
H,2.3,3.25,3.0
H,1.8,3.2,5.0
H,2.2,3.2,3.25
A,2.5,3.2,2.75
H,2.3,3.25,3.0
A,2.87,3.1,2.5
D,2.5,3.2,2.75
H,2.1,3.2,3.5
A,5.0,3.4,1.72
H,1.2,5.5,17.0
H,1.66,3.4,5.5
H,1.22,5.5,13.0
A,2.0,3.2,3.75
D,2.37,3.2,2.9
D,4.0,3.25,1.9
H,1.5,3.75,7.0
H,2.4,3.2,2.87
H,1.22,5.5,13.0
D,7.5,4.33,1.4
A,5.0,3.4,1.72
D,2.1,3.25,3.4
A,6.0,3.6,1.57
H,3.4,3.25,2.1
A,2.1,3.25,3.4
D,5.5,3.6,1.61
H,2.2,3.25,3.2
H,1.14,7.0,17.0
H,1.22,5.5,13.0
H,1.4,4.33,7.5
D,2.25,3.25,3.1
H,2.4,3.2,2.87
A,2.6,3.25,2.6
H,2.0,3.2,3.75
A,2.2,3.2,3.25
H,2.4,3.2,2.87
H,1.66,3.4,5.5
D,3.75,3.2,2.0
H,2.3,3.25,3.0
H,1.57,3.5,6.5
D,2.1,3.1,3.6
A,2.5,3.2,2.75
A,9.0,4.0,1.4
D,2.62,3.1,2.75
A,2.5,3.1,2.8
H,1.33,4.33,8.0
A,2.0,3.2,3.75
D,2.1,3.25,3.4
H,2.0,3.2,3.75
H,2.37,3.25,2.87
H,1.66,3.4,5.5
H,4.5,3.3,1.8
A,2.2,3.25,3.2
A,17.0,5.5,1.2
A,1.83,3.3,4.33
H,2.1,3.2,3.5
H,2.25,3.2,3.1
H,5.5,3.5,1.66
A,2.2,3.2,3.25
A,2.3,3.25,3.0
D,1.61,3.4,6.0
A,1.72,3.4,5.0
D,1.16,6.5,15.0
H,2.3,3.1,3.1
H,2.1,3.2,3.5
D,1.83,3.3,4.33
H,2.75,3.2,2.5
A,2.75,3.2,2.5
D,2.25,3.1,3.2
A,1.4,4.33,7.5
D,7.5,4.0,1.44
H,4.0,3.25,1.9
D,1.3,4.5,12.0
H,2.1,3.25,3.4
D,2.8,3.25,2.4
A,3.5,3.2,2.1
D,1.9,3.25,4.0
H,2.2,3.2,3.25
H,1.3,4.5,12.0
A,2.25,3.2,3.1
H,1.8,3.3,4.5
H,2.9,3.2,2.37
H,1.5,3.75,7.0
H,1.9,3.0,4.5
H,1.8,3.2,4.75
H,4.5,3.3,1.8
D,1.5,4.0,6.0
A,2.2,3.2,3.25
H,2.25,3.2,3.1
H,1.83,3.3,4.33
H,7.5,4.33,1.4
A,6.0,3.8,1.53
A,3.75,3.2,2.0
H,1.9,3.25,4.0
D,6.0,3.6,1.57
H,1.9,3.25,4.0
H,2.1,3.1,3.6
H,1.5,3.75,7.0
D,1.66,3.6,5.0
D,1.9,3.25,4.0
H,1.66,3.4,5.5
H,3.1,3.25,2.25
D,2.1,3.25,3.4
H,1.14,7.0,17.0
H,2.1,3.2,3.5
H,1.8,3.3,4.5
H,1.53,3.8,6.0
A,2.4,3.25,2.8
H,1.72,3.6,4.5
A,3.2,3.25,2.2
D,1.5,3.75,7.0
H,1.9,3.3,4.0
H,2.3,3.25,3.0
A,8.5,4.1,1.4
D,2.1,3.25,3.4
H,1.4,4.33,7.5
H,1.9,3.3,4.0
A,5.0,3.6,1.66
D,2.0,3.2,3.75
H,1.83,3.25,4.5
H,2.0,3.25,3.75
H,1.44,4.0,7.5
H,1.83,3.25,4.5
H,2.8,3.25,2.4
A,3.0,3.25,2.3
H,2.25,3.2,3.1
H,2.2,3.2,3.2
H,1.4,4.33,7.5
H,1.36,4.33,9.0
H,1.3,4.5,9.5
A,3.25,3.2,2.2
H,1.83,3.25,4.5
H,1.33,4.5,9.5
H,1.8,3.3,4.5
A,2.1,3.2,3.5
A,6.0,4.0,1.5
A,2.0,3.2,3.75
H,8.0,4.2,1.4
A,2.87,3.25,2.37
D,2.0,3.2,3.75
H,1.25,5.0,13.0
H,1.57,3.6,6.0
A,5.0,3.6,1.66
A,2.0,3.2,3.75
H,2.3,3.25,3.0
H,1.18,6.0,17.0
H,2.6,3.2,2.62
H,1.44,4.0,7.5
H,1.28,5.5,8.5
H,1.28,5.0,10.0
D,9.0,5.0,1.3
A,4.0,3.25,1.9
D,1.36,4.33,9.0
A,1.9,3.3,4.0
H,2.62,3.2,2.6
A,6.0,3.8,1.53
A,2.0,3.25,3.75
D,2.1,3.2,3.5
D,1.8,3.3,4.5
H,2.75,3.2,2.5
D,2.3,3.1,3.1
D,2.5,3.2,2.75
H,1.61,3.6,5.5
D,1.9,3.4,3.8
D,1.9,3.25,4.0
H,1.25,5.5,13.0
H,1.44,4.2,7.0
H,2.1,3.2,3.5
A,2.4,3.2,2.87
D,5.0,3.6,1.66
D,1.1,8.0,26.0
H,1.22,5.5,13.0
A,5.5,3.6,1.61
A,2.5,3.25,2.7
H,2.0,3.25,3.75
H,1.83,3.3,4.33
H,1.72,3.6,4.5
H,2.1,3.2,3.5
H,2.4,3.0,3.0
A,3.25,3.2,2.2
H,2.25,3.25,2.8
H,1.2,5.5,11.0
H,2.5,3.25,2.5
A,4.0,3.2,1.83
A,3.2,3.2,2.1
D,2.5,3.25,2.5
H,1.9,3.25,3.6
H,2.5,3.25,2.5
D,1.66,3.4,5.5
H,1.83,3.3,4.33
D,2.1,3.25,3.4
H,1.8,3.3,4.5
H,1.36,4.33,9.0
H,2.0,3.2,3.75
A,2.1,3.25,3.4
A,4.75,3.5,1.72
D,2.5,3.2,2.75
A,2.75,3.2,2.5
H,2.1,3.1,3.6
H,1.36,4.33,9.0
A,1.9,3.25,4.0
A,2.5,3.2,2.75
A,2.4,3.25,2.8
H,1.61,3.6,5.5
D,1.25,5.5,10.0
A,10.0,5.0,1.28
A,2.3,3.25,3.0
H,3.0,3.4,2.2
D,1.57,3.8,5.5
A,5.5,3.6,1.61
H,3.2,3.25,2.2
H,1.2,6.0,13.0
H,1.53,3.8,6.0
H,1.66,3.4,5.5
H,1.61,3.6,5.5
D,1.66,3.4,5.5
H,1.66,3.4,5.5
H,1.2,6.0,13.0
H,3.0,3.25,2.3
A,5.0,3.8,1.61
H,4.5,3.6,1.72
D,1.4,4.5,8.5
H,1.8,3.6,4.5
H,2.5,3.4,2.75
A,2.0,3.4,3.8
D,2.38,3.25,3.1
H,4.2,3.5,1.91
H,2.2,3.3,3.4
H,1.17,7.0,17.0
A,6.0,3.75,1.62
H,4.33,3.6,1.83
H,1.25,5.5,13.0
A,2.9,3.4,2.4
H,1.5,4.33,6.5
H,1.29,5.5,11.0
D,2.25,3.4,3.2
A,2.1,3.4,3.5
H,2.1,3.3,3.6
D,1.5,4.33,6.5
D,3.1,3.4,2.3
D,3.5,3.4,2.1
H,1.18,7.0,15.0
D,2.2,3.3,3.4
D,1.36,5.0,8.5
H,3.0,3.3,2.38
H,2.5,3.25,2.88
D,2.25,3.25,3.3
A,2.0,3.5,3.75
D,1.62,3.75,6.0
A,6.0,4.2,1.53
H,1.36,5.0,8.5
H,2.38,3.25,3.1
H,2.1,3.4,3.5
H,1.25,6.0,12.0
D,2.38,3.4,3.0
D,4.5,3.5,1.83
D,5.0,3.6,1.73
D,3.4,3.3,2.2
A,3.75,3.5,2.0
D,1.73,3.6,5.0
H,1.36,4.75,9.0
H,2.4,3.3,3.0
A,3.0,3.3,2.4
H,1.73,3.75,4.75
D,2.1,3.3,3.6
A,2.4,3.3,3.0
A,2.7,3.3,2.63
D,1.75,3.6,4.75
H,1.8,3.6,4.5
H,1.44,4.33,7.5
A,2.1,3.4,3.5
H,1.4,4.75,8.0
A,4.33,3.6,1.83
A,1.57,4.0,6.0
A,4.75,3.75,1.73
D,2.88,3.3,2.5
H,1.91,3.4,4.2
H,2.0,3.4,3.8
D,2.4,3.3,3.0
A,2.05,3.4,3.75
H,1.22,6.5,12.0
H,1.29,5.5,11.0
D,1.91,3.6,4.0
H,1.83,3.75,4.2
A,4.0,3.6,1.91
D,4.2,3.4,1.91
D,1.44,4.33,7.5
A,4.2,3.75,1.83
D,2.75,3.3,2.6
H,1.44,4.33,7.5
H,1.8,3.6,4.5
H,1.33,5.0,10.0
H,1.29,5.5,11.0
H,6.0,4.2,1.53
H,2.1,3.4,3.5
A,2.5,3.4,2.75
A,5.0,3.75,1.7
H,1.83,3.75,4.2
D,3.25,3.4,2.2
D,2.5,3.3,2.88
H,1.36,5.0,8.5
D,2.0,3.5,3.75
H,1.22,6.0,15.0
D,2.75,3.4,2.5
D,1.95,3.3,4.2
H,2.25,3.4,3.2
A,2.4,3.4,2.9
D,2.6,3.3,2.75
H,2.0,3.5,3.75
A,4.2,3.75,1.83
D,2.75,3.4,2.5
H,1.7,3.8,5.0
H,2.6,3.3,2.75
A,2.1,3.3,3.6
D,4.5,3.6,1.8
A,1.5,4.33,6.5
D,5.0,3.8,1.7
D,1.57,4.0,6.0
D,1.8,3.6,4.5
H,1.73,3.75,4.75
D,1.53,4.2,6.0
A,7.0,4.5,1.44
H,1.44,4.2,8.0
D,2.25,3.4,3.2
D,2.38,3.5,2.88
H,1.91,3.4,4.2
A,2.3,3.4,3.1
D,1.95,3.5,4.0
H,1.57,4.0,6.0
A,1.95,3.6,3.8
H,1.91,3.75,3.8
H,1.44,4.33,7.5
H,1.2,6.5,15.0
A,1.91,3.6,4.0
H,7.0,4.5,1.44
A,1.91,3.6,4.0
H,4.33,3.6,1.83
H,3.75,3.5,2.0
A,1.67,3.75,5.25
D,2.0,3.4,3.8
D,4.75,3.75,1.73
D,1.44,4.33,7.5
H,1.17,7.5,15.0
H,2.2,3.3,3.4
A,2.5,3.3,2.88
H,1.83,3.6,4.33
D,2.5,3.5,2.7
H,2.3,3.5,3.0
D,3.4,3.5,2.1
H,1.67,3.75,5.5
H,1.95,3.4,4.0
D,2.25,3.25,3.3
D,1.44,4.5,7.0
D,2.5,3.4,2.75
H,1.22,6.5,12.0
D,2.0,3.4,3.8
H,1.91,3.4,4.2
H,2.3,3.4,3.1
H,2.4,3.4,2.88
A,6.0,4.2,1.53
A,1.44,4.5,7.0
A,2.88,3.3,2.5
H,1.4,4.5,8.5
D,1.5,4.0,7.0
D,1.95,3.5,4.0
A,7.5,4.75,1.4
A,2.1,3.25,3.75
H,4.0,3.5,1.91
H,2.1,3.3,3.6
H,2.0,3.4,3.75
H,1.5,4.33,6.5
D,2.4,3.2,3.1
H,1.91,3.6,4.0
A,4.75,3.5,1.8
A,1.8,3.6,4.5
D,2.3,3.4,3.1
H,2.0,3.5,3.75
A,2.2,3.5,3.2
A,3.0,3.3,2.38
H,1.91,3.6,4.0
H,2.0,3.5,3.75
A,1.36,4.75,9.0
H,1.2,6.5,15.0
A,5.5,3.75,1.67
H,2.2,3.4,3.25
H,2.4,3.4,2.88
D,3.1,3.2,2.4
H,1.62,4.0,5.5
D,2.0,3.5,3.75
A,5.5,4.0,1.62
H,1.53,4.0,6.5
H,1.14,8.0,19.0
H,2.1,3.4,3.5
A,2.0,3.5,3.75
D,1.62,3.75,6.0
H,1.91,3.6,4.0
A,2.88,3.25,2.5
A,4.75,3.75,1.73
H,1.33,5.5,8.5
D,5.0,4.0,1.67
A,3.75,3.5,2.0
H,1.44,4.5,7.0
D,1.85,3.6,4.2
H,1.22,6.5,13.0
A,6.0,3.75,1.62
A,2.2,3.4,3.25
D,2.9,3.4,2.38
H,3.4,3.2,2.25
H,6.5,4.0,1.53
H,1.44,4.5,7.0
A,2.4,3.25,3.0
A,2.1,3.4,3.5
H,1.3,5.5,10.0
A,6.0,4.0,1.57
H,2.88,3.25,2.5
D,1.8,3.5,4.75
A,3.5,3.4,2.1
A,2.88,3.3,2.5
A,4.0,3.5,1.91
H,1.29,5.5,11.0
D,5.0,3.75,1.7
D,1.57,4.0,6.0
H,1.33,5.0,10.0
A,2.0,3.5,3.75
H,2.1,3.4,3.5
A,6.0,4.2,1.53
A,1.2,6.5,15.0
H,1.4,4.5,8.5
A,3.0,3.4,2.38
A,2.55,3.5,2.9
D,1.57,4.2,6.5
D,2.05,3.5,4.0
D,2.2,3.6,3.4
D,4.5,3.8,1.85
H,3.0,3.4,2.5
A,4.33,3.5,1.95
H,2.38,3.3,3.3
A,2.63,3.5,2.8
H,1.91,3.8,4.2
D,1.25,6.5,15.0
H,1.33,5.5,10.5
H,1.25,6.5,14.0
A,1.75,4.0,5.0
H,2.2,3.4,3.6
D,1.75,4.0,5.0
D,2.1,3.5,3.75
A,2.15,3.4,3.8
H,1.91,3.6,4.0
D,2.9,3.6,2.5
D,3.6,3.5,2.05
H,1.44,4.75,8.0
A,2.9,3.4,2.6
D,7.5,4.5,1.5
D,2.2,3.3,3.75
D,2.5,3.4,3.0
D,2.4,3.5,3.1
H,1.6,4.1,6.5
H,2.2,3.5,3.5
H,1.25,6.5,14.0
D,4.75,3.75,1.83
D,7.5,4.5,1.5
H,1.44,4.5,9.0
D,1.4,5.0,9.0
A,5.5,4.2,1.65
H,4.0,3.6,2.0
D,1.95,3.6,4.33
H,2.5,3.4,3.0
H,2.4,3.4,3.2
D,2.2,3.5,3.5
D,1.83,3.9,4.5
A,3.6,3.4,2.2
H,1.36,5.5,9.5
D,2.3,3.4,3.4
H,5.75,4.0,1.67
H,1.91,3.5,4.6
A,4.5,3.6,1.91
H,1.83,3.75,4.75
H,1.67,4.0,5.75
H,2.63,3.4,2.88
H,1.75,3.9,5.0
A,1.4,5.0,9.0
H,1.57,4.4,6.0
H,1.33,5.5,11.0
H,2.2,3.3,3.75
H,3.8,3.5,2.1
A,7.0,4.33,1.53
A,2.63,3.4,2.88
H,2.05,3.5,4.0
H,1.95,3.6,4.33
H,2.2,3.5,3.2
A,3.6,3.5,2.15
H,1.4,5.0,9.0
H,1.38,5.0,10.0
H,1.33,5.5,11.0
A,1.85,3.8,4.5
A,2.15,3.25,4.0
D,2.4,3.3,3.3
H,2.1,3.6,3.75
A,4.5,3.75,1.85
H,2.3,3.6,3.25
A,7.5,4.5,1.44
D,2.5,3.4,3.0
H,2.25,3.4,3.5
A,2.45,3.4,3.1
H,2.45,3.3,3.2
H,1.95,3.8,4.0
H,1.83,3.7,4.8
H,2.3,3.4,3.4
H,3.9,3.6,2.05
H,1.17,9.0,19.0
H,4.2,3.8,1.91
D,2.5,3.3,3.1
A,3.4,3.5,2.25
H,1.4,5.0,9.0
D,2.05,3.5,4.0
A,1.5,4.5,7.5
H,2.3,3.4,3.4
H,1.25,6.5,15.0
H,1.57,3.9,7.5
H,1.33,5.5,11.0
H,3.5,3.5,2.2
A,6.0,4.0,1.65
A,3.4,3.4,2.3
H,2.3,3.4,3.4
H,1.95,3.6,4.33
A,5.0,4.0,1.75
H,2.0,3.6,4.0
D,2.63,3.3,2.9
A,3.3,3.6,2.25
A,2.1,3.4,4.0
A,4.1,3.7,1.95
H,1.36,5.0,11.0
D,1.36,5.5,9.0
H,2.1,3.5,3.8
D,2.38,3.4,3.25
D,2.2,3.4,3.6
A,2.3,3.5,3.3
H,1.25,6.5,14.0
D,2.3,3.3,3.5
H,1.44,4.75,8.0
D,8.0,4.75,1.45
D,1.91,3.75,4.2
A,1.95,3.5,4.5
A,7.0,3.9,1.6
D,1.75,3.9,5.0
A,4.75,3.8,1.8
H,1.25,6.5,14.0
D,5.5,3.9,1.7
A,5.0,4.0,1.75
H,1.75,3.8,5.25
A,2.25,3.4,3.5
H,3.4,3.4,2.3
D,2.38,3.5,3.1
D,2.25,3.5,3.4
H,2.3,3.5,3.3
D,2.15,3.6,3.6
H,3.25,3.6,2.3
H,1.25,6.75,13.0
H,1.5,4.5,7.5
H,1.29,6.0,12.0
A,2.88,3.6,2.5
A,1.85,3.75,4.6
H,2.25,3.3,3.6
D,3.8,3.6,2.05
D,2.25,3.6,3.3
H,1.36,5.5,9.0
D,2.55,3.5,2.88
H,2.3,3.4,3.4
A,1.73,3.9,5.25
A,2.55,3.3,3.0
A,8.0,4.75,1.44
D,5.25,3.8,1.75
H,1.44,4.75,8.0
A,2.45,3.5,3.0
D,2.38,3.4,3.25
D,1.95,3.6,4.2
A,2.2,3.5,3.5
D,2.1,3.3,4.0
H,1.4,5.0,9.0
A,1.83,3.75,4.75
D,1.95,3.75,4.0
A,4.5,3.8,1.85
H,1.5,4.5,7.5
A,3.9,3.6,2.05
H,1.3,5.75,12.0
H,2.2,3.4,3.6
A,3.4,3.4,2.3
A,4.5,3.6,1.91
D,2.8,3.2,2.8
H,1.4,5.5,8.0
A,6.0,4.33,1.6
H,1.7,4.0,5.5
H,1.25,7.0,12.0
A,1.33,5.5,11.0
A,6.0,4.6,1.55
D,1.75,3.8,5.25
A,1.8,3.8,4.75
H,1.29,6.0,12.0
D,4.5,3.9,1.83
H,1.67,4.0,5.75
D,2.15,3.6,3.6
A,6.0,4.33,1.53
H,3.1,3.25,2.37
H,1.28,6.0,9.5
A,2.15,3.4,3.4
A,3.8,3.6,1.95
A,1.83,3.6,4.33
A,5.0,4.33,1.61
A,3.25,3.1,2.37
H,1.5,4.2,6.5
H,1.61,3.9,5.75
A,1.3,5.5,9.5
H,1.53,4.5,5.5
A,3.0,3.3,2.37
A,2.6,3.1,2.87
A,3.1,3.6,2.2
H,1.61,4.0,5.5
H,2.7,3.1,2.75
A,6.5,4.33,1.5
A,4.75,3.75,1.72
A,3.75,3.25,2.1
D,9.0,4.75,1.36
A,3.2,3.3,2.3
A,2.7,3.3,2.62
D,1.45,4.5,7.0
A,1.28,6.0,9.5
H,3.6,3.5,2.05
A,2.9,3.25,2.5
H,1.45,4.75,6.5
H,1.4,4.75,8.0
H,1.72,3.75,4.8
D,7.5,5.25,1.36
H,2.4,3.2,3.1
A,1.61,4.2,5.25
H,1.72,3.8,4.75
H,1.57,4.0,6.0
H,1.5,4.0,7.5
A,1.85,3.8,4.0
H,10.0,5.5,1.3
D,3.75,4.2,1.83
D,1.45,4.75,6.5
H,1.44,5.0,6.5
A,4.75,4.0,1.66
D,2.1,3.3,3.7
D,2.62,3.3,2.7
D,1.57,4.33,5.5
A,1.83,3.8,4.1
D,2.45,3.3,2.9
A,2.5,3.3,2.87
A,2.05,3.75,3.3
D,8.0,5.25,1.36
A,2.75,3.1,2.7
D,2.37,3.6,2.8
H,1.22,6.5,12.0
H,2.75,3.4,2.55
D,1.75,3.5,5.25
A,1.9,3.75,3.8
D,1.7,4.0,4.75
A,5.75,4.0,1.6
H,2.0,3.2,4.33
A,9.5,6.0,1.28
A,6.0,4.5,1.5
H,1.36,5.25,7.5
A,2.45,3.5,2.8
H,3.7,3.4,2.05
A,2.0,3.6,3.6
H,1.61,4.0,5.5
H,2.4,3.3,3.0
A,2.5,3.6,2.62
D,1.85,3.5,4.33
H,2.0,3.6,3.7
A,2.9,3.5,2.37
H,2.87,3.4,2.45
H,1.36,5.0,8.5
H,1.83,3.75,4.2
A,7.0,4.33,1.45
H,2.3,3.2,3.25
D,1.95,4.2,3.4
A,1.65,4.1,5.0
A,6.5,4.75,1.45
A,2.15,3.6,3.2
H,4.0,4.0,1.8
H,1.3,5.5,9.5
A,3.9,3.9,1.85
A,3.0,3.25,2.4
D,3.0,3.75,2.2
H,1.85,4.0,3.8
H,2.75,3.1,2.75
D,2.3,3.25,3.25
A,2.05,3.25,3.75
D,5.5,4.2,1.57
H,1.16,7.5,16.0
A,1.95,3.8,3.6
H,2.6,3.2,2.8
A,4.0,3.5,1.95
D,2.05,3.5,3.6
A,2.05,3.4,3.75
A,1.5,4.33,6.5
H,2.25,3.6,3.0
D,4.0,3.5,1.9
H,1.1,11.0,19.0
A,3.6,3.6,2.0
H,1.5,4.5,6.0
A,2.87,3.2,2.55
A,3.8,3.5,1.95
H,1.95,3.6,3.8
H,1.5,4.33,6.5
A,2.45,3.4,2.9
A,2.15,3.7,3.1
A,2.25,3.25,3.25
H,2.45,3.2,3.0
D,4.33,4.2,1.72
H,4.33,4.2,1.7
H,1.7,3.75,5.0
D,4.5,3.9,1.72
D,9.0,5.5,1.3
A,1.53,4.2,6.25
H,2.0,3.5,3.8
H,5.25,3.8,1.66
D,1.09,11.0,21.0
D,2.25,3.5,3.1
H,1.75,4.0,4.33
A,2.15,3.6,3.25
D,2.87,3.3,2.5
H,1.75,3.8,4.5
D,2.05,3.4,3.6
D,1.75,3.8,4.5
A,7.0,4.6,1.44
A,6.5,4.33,1.5
A,7.0,4.5,1.44
H,2.45,3.5,2.8
D,2.5,3.25,2.9
D,1.65,3.75,5.5
A,2.05,3.5,3.6
H,1.66,4.33,4.5
A,3.6,3.8,1.95
H,3.5,3.25,2.2
H,1.44,5.0,6.25
D,2.9,3.6,2.3
H,1.9,3.75,3.8
D,3.2,3.3,2.3
H,4.0,3.6,1.9
H,1.11,10.0,19.0
